"x","y","Layer","ID","EPL-IN","GC","M-TC","OSNs","PGC","dominant_hat"
10.857,22.897,"MCL",62,0.0376233764510904,0.371529619802474,0.543555163215234,0.000345606840782034,0.0469462336904198,"M-TC"
10.86,24.947,"MCL",70,0.0323065130906101,0.362166911495418,0.36638956196214,0.00047964788618696,0.238657365565646,"M-TC"
10.868,20.032,"GL",44,0.0734220895316665,0.105025313744348,0.240696719695717,0.0118885528166249,0.568967324211644,"PGC"
10.868,20.971,"GL",57,0.0595789837514457,0.237234188701144,0.298506574216702,0.118831109510354,0.285849143820354,"M-TC"
10.877,14.964,"ONL",207,0.0884895408066462,0.335124369025619,0.229015239383388,0.250290576272674,0.0970802745116728,"GC"
10.877,15.971,"ONL",199,0.0852068354869036,0.341559405309422,0.152203021214639,0.317938782847351,0.103091955141685,"GC"
10.877,17.97,"ONL",43,0.113386495855293,0.317314521524213,0.168768751073651,0.190791628327564,0.209738603219279,"GC"
10.892,26.911,"GL",259,0.0550112073501069,0.293412693954254,0.345291598958265,0.00978807787047231,0.296496421866902,"M-TC"
10.896,18.992,"ONL",42,0.0565028867050764,0.295341891953918,0.189328041589149,0.254084199597767,0.20474298015409,"GC"
10.899,23.91,"MCL",59,0.0227365819958397,0.296588602967753,0.592288673947616,0.000349871819034856,0.0880362692697561,"M-TC"
10.903,21.945,"MCL",58,0.0780526320313649,0.438295517583928,0.256068009798938,0.0357217586719882,0.191862081913781,"GC"
10.906,25.928,"MCL",221,0.0894454712454065,0.408303969307242,0.251730090753198,0.0605109734566815,0.190009495237471,"GC"
12.045,15.052,"ONL",206,0.0704316621347409,0.315306409835572,0.166496350171166,0.333538277540723,0.1142273003178,"OSNs"
12.064,16.067,"ONL",198,0.0861185280903553,0.311884808558741,0.169747645516874,0.255715698248258,0.176533319585771,"GC"
12.068,26.999,"MCL",261,0.0567371490532745,0.490381442812273,0.243644073089297,0.000484954330439219,0.208752380714716,"GC"
12.073,21.045,"MCL",56,0.112752792913976,0.368408618843474,0.223986158198348,0.0960412299555045,0.198811200088698,"GC"
12.074,17.04,"ONL",14,0.0569698708279314,0.220756045121127,0.177193505017131,0.179518846436431,0.36556173259738,"PGC"
12.08,19.06,"GL",39,0.0400138346954509,0.0780379308079606,0.420390025932076,0.00294976245418458,0.458608446110328,"PGC"
12.092,20.032,"MCL",41,0.100369709596166,0.224571633297282,0.370844264070613,0.0287317557316048,0.275482637304335,"M-TC"
12.115,22.986,"GCL",61,0.0846650094766315,0.860519568225992,0.0543413321036684,0.000237045096854314,0.00023704509685431,"GC"
12.121,18.058,"ONL",40,0.0642935912797228,0.12234312482471,0.172984646320948,0.136301943216391,0.504076694358229,"PGC"
12.123,25.002,"GCL",69,0.0794723008677707,0.872359891238059,0.0476903119062147,0.000238747993977663,0.000238747993977667,"GC"
12.131,21.968,"MCL",55,0.120465956835421,0.801587392750996,0.0772275719291208,0.000359539242230986,0.000359539242230978,"GC"
12.139,28.005,"GL",260,0.0590503174691183,0.246407761272037,0.363711851863739,0.00045453887248868,0.330375530522616,"M-TC"
12.153,24.01,"GCL",60,0.0799154762946098,0.819825855834672,0.0884228779570212,0.0115949568534058,0.000240833060291153,"GC"
12.211,26.031,"MCL",222,0.0752349097552203,0.856495588880417,0.0677823423089106,0.000243579527725937,0.000243579527725935,"GC"
12.973,18.014,"GL",25,0.000454767403998172,0.252108628525348,0.491997708101278,0.0917578437879026,0.163681052181473,"M-TC"
13.014,20.919,"MCL",34,0.0728618105278588,0.714613835342968,0.211820915791874,0.000351719168649275,0.000351719168649275,"GC"
13.045,17.149,"GL",15,0.0445393868781382,0.143516761128301,0.360235860805581,0.109868352062223,0.341839639125756,"M-TC"
13.048,23.951,"GCL",75,0.122998807411861,0.740477544595492,0.0722055216335889,0.063904974717772,0.000413151641286481,"GC"
13.052,25.997,"GCL",224,0.0372036994919442,0.904950468671943,0.0573558223305354,0.000245004752788841,0.000245004752788843,"GC"
13.058,22.014,"GCL",33,0.0754669095592937,0.798813212524392,0.125227513542827,0.000246182186743796,0.000246182186743798,"GC"
13.059,20.044,"MCL",27,0.0632175516914662,0.595019208021947,0.196116322249225,0.0297814622278835,0.115865455809478,"GC"
13.061,19.072,"MCL",30,0.0974976351846886,0.299931526562582,0.284615957351284,0.05913190532892,0.258822975572526,"GC"
13.067,22.915,"GCL",76,0.0630066772912814,0.751758164423772,0.115036061129632,0.0326758520968029,0.0375232450585124,"GC"
13.083,15.039,"GL",210,0.0482193023103432,0.192207036373615,0.155580689851164,0.162378597394806,0.441614374070072,"PGC"
13.087,27.961,"MCL",258,0.000463408625069601,0.488278063686085,0.218196013719813,0.0275259935073187,0.265536520461714,"GC"
13.093,16.033,"GL",200,0.0965106178736301,0.17135300432482,0.181186062787985,0.088073675370224,0.462876639643341,"PGC"
13.111,24.919,"GCL",79,0.100999995670466,0.72487028094974,0.130087085108045,0.0210244668531349,0.0230181714186146,"GC"
13.133,26.968,"MCL",255,0.118804889369948,0.75538363728865,0.125101605010639,0.000353666133377971,0.000356202197385399,"GC"
13.941,25.99,"GCL",223,0.0853221926247891,0.799462846642982,0.0857286354238405,0.0106701482936382,0.0188161770147505,"GC"
13.969,21.05,"GCL",31,0.0473906456759348,0.894844929617122,0.0572707697973788,0.000246827454782071,0.000246827454782073,"GC"
13.973,15.034,"GL",211,0.0495296795864553,0.0566294199013699,0.348092629288752,0.282853817738844,0.262894453484579,"M-TC"
13.979,26.983,"GCL",257,0.0467818529941992,0.816947758320814,0.135795891620767,0.000237248532110156,0.000237248532110151,"GC"
14.004,20.024,"MCL",29,0.0923257684546039,0.783777381170853,0.123197887250407,0.00034948156206777,0.000349481562067769,"GC"
14.008,16.038,"MCL",201,0.0792799708766569,0.416405597314597,0.270802180486686,0.0167776531277675,0.216734598194292,"GC"
14.013,19.054,"MCL",28,0.059026518888364,0.519406435776377,0.353099118068187,0.00049840835931634,0.0679695189077558,"GC"
14.014,17.063,"MCL",16,0.000515357202002246,0.350929902968408,0.262395408412412,0.0886678601073884,0.297491471309789,"GC"
14.015,14.092,"GL",219,0.128370057407386,0.310764027134353,0.190113594992732,0.0770613184763736,0.293691001989156,"GC"
14.048,22.95,"GCL",78,0.116501171219791,0.72938193442424,0.153329585287431,0.000393654534268635,0.000393654534268634,"GC"
14.05,23.965,"GCL",77,0.108854174531768,0.460758601117055,0.123690291667606,0.180038488578906,0.126658444104664,"GC"
14.058,28.995,"GL",266,0.0866135387903307,0.531439744211454,0.274693775900573,0.0379753561850215,0.0692775849126208,"GC"
14.069,21.943,"GCL",32,0.0926711184487298,0.839864934950935,0.0505430164472725,0.00329205708863901,0.0136288730644241,"GC"
14.07,18.032,"MCL",26,0.0143987445645573,0.557025894472222,0.377102226233307,0.00455947809785864,0.0469136566320545,"GC"
14.07,27.899,"MCL",256,0.0208925474292587,0.384117881256314,0.481933210272234,0.000320246695047369,0.112736114347146,"M-TC"
14.085,24.905,"GCL",80,0.0674344483447913,0.857013911855889,0.0745502988489279,0.000639763602052572,0.000361577348338676,"GC"
15.001,16.014,"MCL",203,0.0739877570753892,0.688045535014495,0.237278636522222,0.000344035693946685,0.000344035693946685,"GC"
15.009,22.966,"GCL",73,0.0498593432942243,0.841885006335254,0.107498144479365,0.000378752945578206,0.000378752945578206,"GC"
15.011,17.051,"GCL",17,0.0959113366501744,0.88885297409868,0.0147676206990205,0.000234034276062788,0.000234034276062789,"GC"
15.019,18.024,"GCL",21,0.113059126909227,0.837428330564953,0.0490296381182435,0.000242938366923493,0.000239966040653537,"GC"
15.026,15.004,"MCL",208,0.0611492314500573,0.418184202412479,0.311191367814886,0.053181621330551,0.156293576992027,"GC"
15.033,24.886,"GCL",81,0.0561360134406758,0.658249478823444,0.115852041418698,0.131905112118874,0.0378573541983087,"GC"
15.035,27.891,"MCL",254,0.0870439150494596,0.794175286754209,0.118266029321033,0.000236406778656344,0.000278362096641726,"GC"
15.037,28.942,"GL",268,0.0896895819773716,0.54513270668896,0.237623480388035,0.00734575898527011,0.120208471960364,"GC"
